1.218588142,0.395977878,-1.86438338,1.547804155,-1.244605191,0.916042872,-0.549948948,0.243248457,3.101840321
1.915723995,0.529882815,-1.93204794,1.573224229,-1.159730831,0.854300269,-0.480163126,0.209224548,3.091436528
2.261911841,0.61082166,-1.981797016,1.60185949,-1.077470531,0.779715769,-0.40960459,0.162099211,3.075130036
2.087942945,0.644736407,-2.091981677,1.830969907,-1.255493407,0.913462545,-0.478826451,0.161305489,3.375619926
1.965850116,0.658414294,-2.13060859,1.8988296,-1.257798034,0.888767308,-0.446607874,0.132480903,3.425495558
1.882254496,0.682799927,-2.09117529,1.778613918,-1.048048362,0.686805743,-0.307445377,0.075864367,3.194818793
2.118293685,0.721022143,-2.015522327,1.584760877,-0.777202215,0.455170794,-0.159598384,0.020774505,2.900159348
2.435164782,0.783195155,-1.971011174,1.483596694,-0.632712752,0.338739902,-0.08974553,-0.004706821,2.75845804
2.650831833,0.844255244,-2.00319876,1.573134862,-0.698974525,0.372627834,-0.112529937,0.002744096,2.850902659
2.766134846,0.887010467,-2.071046444,1.758175115,-0.881015785,0.490873539,-0.181780162,0.022981027,3.071014638
2.874076342,0.936351698,-2.130805543,1.931231823,-1.064169807,0.616773882,-0.252666852,0.042923647,3.293712039
3.042657593,0.991064323,-2.149211543,1.999557807,-1.126670647,0.650928608,-0.271679224,0.048890717,3.374409042
3.195482716,1.044360437,-2.111757277,1.924580444,-1.017262505,0.551101416,-0.213427082,0.031115275,3.247858331
3.664848255,1.106400019,-2.086233782,1.885918364,-0.959487153,0.495006599,-0.177466179,0.018791139,3.179080677
4.009551171,1.173945574,-2.078123253,1.894530145,-0.963158014,0.488004717,-0.168624647,0.015304208,3.178416458
4.142370437,1.231415472,-2.07194631,1.909270404,-0.976978942,0.491150195,-0.167929489,0.015688942,3.187857872
4.169039963,1.27717173,-2.060157198,1.910314548,-0.975599556,0.484131937,-0.163174094,0.015040535,3.179084708
4.189274075,1.324804337,-2.050743467,1.918288063,-0.984350283,0.4851088,-0.161312649,0.014282517,3.180547068
4.487557347,1.373583698,-2.04497612,1.936277251,-1.007451295,0.498061448,-0.165270119,0.015534388,3.197135557
4.686970769,1.404600561,-2.033655556,1.94016145,-1.013949759,0.499883804,-0.165662783,0.017739305,3.19463897
4.83249532,1.411494336,-2.018983526,1.935694732,-1.010556484,0.495316653,-0.16550295,0.021250685,3.180819766
4.848680733,1.406195495,-2.006752725,1.938094388,-1.017161369,0.499732528,-0.171670783,0.026654785,3.177703186
4.860496894,1.399013892,-1.994960461,1.942129409,-1.027253379,0.508216917,-0.180891343,0.032436566,3.177898934
4.888944209,1.39852992,-1.980101879,1.938456741,-1.028119554,0.510288246,-0.186856131,0.036232474,3.167344298
4.793621903,1.413523142,-1.963677203,1.930258315,-1.022540131,0.506591958,-0.188081792,0.036970503,3.149744534
4.798380785,1.441746316,-1.948236271,1.923684359,-1.017835239,0.501824312,-0.186032281,0.03562688,3.133668709
5.069255384,1.469516946,-1.932632925,1.916493029,-1.012065405,0.495261525,-0.181498404,0.033834297,3.116354015
5.410245371,1.485409232,-1.916543059,1.908709146,-1.006633808,0.489654218,-0.178032178,0.033530474,3.098741765
5.544282775,1.48961312,-1.900297589,1.901350663,-1.003332545,0.487365441,-0.178211314,0.035415258,3.082771489
5.51005582,1.490842838,-1.882205464,1.889992624,-0.995979473,0.483410618,-0.179284578,0.037953425,3.061701143
5.36168752,1.496903426,-1.862012794,1.873664997,-0.982524327,0.475370966,-0.178915388,0.039720482,3.033584053
5.139473428,1.509467631,-1.8413555,1.85607025,-0.967213264,0.465859779,-0.177616012,0.040669415,3.003550421
5.225984053,1.526261302,-1.822714391,1.842845531,-0.956987785,0.459846717,-0.177800622,0.041763077,2.979766642
5.117648356,1.545881539,-1.808105109,1.838420968,-0.957335693,0.461328002,-0.181672405,0.043858548,2.968716782
4.814776126,1.569503483,-1.797204283,1.841858483,-0.967011616,0.46922885,-0.188549099,0.046649514,2.969073934
4.840714189,1.597920679,-1.786506269,1.845157984,-0.975907504,0.475794803,-0.194041118,0.048646776,2.969007789
5.237668913,1.629404142,-1.771895738,1.839250625,-0.972694977,0.47254055,-0.193639865,0.048522049,2.954951479
5.59188934,1.661790778,-1.75287918,1.82350557,-0.956980601,0.459622481,-0.187799759,0.046581113,2.926134178
5.800295058,1.695401088,-1.732329318,1.804752274,-0.93783086,0.444372254,-0.180692707,0.044110426,2.893040726
5.858943497,1.731866054,-1.713660031,1.790662135,-0.925132194,0.434381945,-0.176192122,0.042142596,2.867137683
5.842973335,1.771249002,-1.699215604,1.786274723,-0.925375104,0.434560905,-0.17665105,0.041354568,2.855904255
5.825280974,1.81182554,-1.688469034,1.790226912,-0.936927235,0.443806376,-0.181553332,0.041743471,2.857506071
5.799587752,1.850916206,-1.677836625,1.794474813,-0.949413034,0.454301586,-0.187080702,0.042390908,2.860043149
5.687268483,1.886527356,-1.664081959,1.791838242,-0.953339351,0.458676445,-0.189701417,0.042440489,2.852521844
5.65804176,1.920107602,-1.646398967,1.780635502,-0.94636099,0.455038512,-0.188698327,0.041678427,2.832189201
5.913050756,1.955743514,-1.624972713,1.761485723,-0.929210536,0.44391785,-0.184331313,0.039883084,2.799898613
6.138049127,1.995798247,-1.599896317,1.734839701,-0.902396879,0.425641421,-0.176435951,0.036642537,2.756320025
6.447034917,2.038768095,-1.572080279,1.702800202,-0.868558598,0.402143196,-0.165651856,0.032044902,2.704726517
6.84002564,2.080822928,-1.544455203,1.671396349,-0.835343314,0.379057768,-0.154681726,0.027125313,2.65425189
7.157246767,2.118263355,-1.521693113,1.649707685,-0.814144817,0.364550875,-0.14762732,0.023524228,2.618236375
